"0","library(plotrix)"
"0",""
"0","# create customised png file "
"0","png(filename=paste0(getwd(),'/test.png', width = 750, height = 525))"
"0",""
"0","# customise graphic layout (1 row, 1 column)"
"0","par(mfrow = c(1, 1))  # only one plot "
"0",""
"0","# Erste Grafik erstellen"
"0","plotCI(x = decile_summary_avg$prob_deciles_avg, "
"0","       y = decile_summary_avg$payoff_deciles_avg,"
"0","       li = decile_summary_avg$ci_lower_avg,"
"0","       ui = decile_summary_avg$ci_higher_avg,"
"0","       ylim= c(0.7, 1.05),"
"0","       xlab = ""Probability Deciles"","
"0","       ylab = ""Average Payoff"","
"0","       cex.lab = 1.5,"
"0","       col = ""blue"")  "
