"0",""
"0","abline(h = mean_payoff_avg, col = ""blue"", lty = ""dashed"")"
"0","abline(h = 1, col = ""red"", lty = ""dashed"")"
"0","lines(decile_summary_avg$prob_deciles_avg, decile_summary_avg$payoff_deciles_avg, col = ""blue"")"
"0",""
"0","# add legend"
"0","legend(""bottomright"", legend = c(""Average payoff of average odds across all bets"",""Average payoff of maximal odds across all bets"", ""Breakeven""),"
"0","       col = c(""blue"",""green"", ""red""), lty = ""dashed"", cex = 1.5)"
"0",""
"0","# create second graphic (on the same axis)"
"0","plotCI(x = decile_summary_max$prob_deciles_max, "
"0","       y = decile_summary_max$payoff_deciles_max,"
"0","       li = decile_summary_max$ci_lower_max,"
"0","       ui = decile_summary_max$ci_higher_max,"
"0","       ylim = c(0.7, 1.05),"
"0","       xlab = ""Probability Deciles"","
"0","       ylab = ""Average Payoff"","
"0","       cex.lab = 1.5,"
"0","       add = TRUE,  "
"0","       col = ""green"")  "
"0",""
"0","abline(h = mean_payoff_max, col = ""green"", lty = ""dashed"")"
"0","abline(h = 1, col = ""red"", lty = ""dashed"")"
"0","lines(decile_summary_max$prob_deciles_max, decile_summary_max$payoff_deciles_max, col = ""green"")"
"0",""
"0","# add legend for second graphic"
"0","legend(""bottomright"", legend = c(""Average payoff of average odds across all bets"",""Average payoff of maximal odds across all bets"", ""Breakeven""),"
"0","       col = c(""blue"", ""green"", ""red""), lty = ""dashed"", cex = 1.5, bty = ""n"")  # bty = ""n"" entfernt den Rahmen der Legende"
"0",""
"0","# clos png generation"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
