"0",""
"0","# Filter out rows where 'decile' is missing or blank"
"0","decile_summary_max <- decile_summary_max %>% filter(!is.na(decile_max))"
"0","decile_summary_avg <- decile_summary_avg %>% filter(!is.na(decile_avg))"
"0",""
"0",""
"0","# Define columns"
"0","#decile_summary <- decile_summary %>%"
"0","#  select(n, payoff_deciles, se_payoff_deciles, sd_payoff_deciles, ci_lower, ci_higher, decile, prob_deciles)"
"0",""
"0","# Filter out rows where 'decile' is missing or blank"
"0","#cleaned_decile_summary_max <- decile_summary %>%"
"0","#  filter(!is.na(decile))"
"0",""
"0","# Rename the columns"
"0","#cleaned_decile_summary_max <- cleaned_decile_summary_max %>%"
"0","#  rename("
"0","#    decile_no = decile,  "
"0","#    std_err = se_payoff_deciles,  "
"0","#    std_dev = sd_payoff_deciles,"
"0","#    odds_freq = n"
"0","#  )"
"0",""
"0","# Save as Excel file"
"0","#write_xlsx(cleaned_decile_summary_max, ""decile_avg_input.xlsx"")"
"0",""
"0",""
"0","#ACHTUNG ::: TBD:"
"0","# cleaned_decile_summary_avg =  cleaned_decile_summary_max"
"0",""
"0",""
"0",""
"0","#calculate average payoffs across all bets"
"0","mean_payoff_max <- mean(decile_summary_max$payoff_deciles_max, na.rm = TRUE)"
"0",""
"0","mean_payoff_avg <- mean(decile_summary_avg$payoff_deciles_avg, na.rm = TRUE)"
"0",""
